"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 10 12:27:56 AMT 2023","Sun Sep 10 12:28:31 AMT 2023","35307","","As a user I want to check Home Page functionality","","User selects some language and switches back","","User selects some language and switches back",""
"broken","Sat Sep 09 19:15:49 AMT 2023","Sat Sep 09 19:16:28 AMT 2023","38420","","As a user I want to check Home Page functionality","","User selects some language and switches back","","User selects some language and switches back",""
"passed","Sat Sep 09 19:37:04 AMT 2023","Sat Sep 09 19:37:25 AMT 2023","20824","","As A user I want to send message","","Send a message with invalid description less than 20 characters","","Send a message with invalid description less than 20 characters",""
"passed","Fri Sep 08 22:52:32 AMT 2023","Fri Sep 08 22:52:55 AMT 2023","22550","","As a user I want to check Home Page functionality","","Verify, that modal is closed","","Verify, that modal is closed",""
"broken","Sat Sep 09 20:24:46 AMT 2023","Sat Sep 09 20:24:54 AMT 2023","8097","","As A user I want to send message and navigate to social media pages","","Verify Social Media Navigation from Contact","","Verify Social Media Navigation from Contact",""
"passed","Sun Sep 10 12:27:21 AMT 2023","Sun Sep 10 12:27:56 AMT 2023","35249","","As a user I want to check Home Page functionality","","User selects some language and switches back","","User selects some language and switches back",""
"passed","Mon Sep 11 10:57:55 AMT 2023","Mon Sep 11 10:58:15 AMT 2023","20109","","As A user I want to send message","","Verify Social Media Navigation from Contact Information","","Verify Social Media Navigation from Contact Information",""
"passed","Sat Sep 09 19:07:55 AMT 2023","Sat Sep 09 19:08:18 AMT 2023","23182","","Careers page functionality","","Verify accessing the Careers page","","Verify accessing the Careers page",""
"passed","Mon Sep 11 10:57:00 AMT 2023","Mon Sep 11 10:57:33 AMT 2023","32178","","As A user I want to send message","","Verify Social Media Navigation from Contact Information","","Verify Social Media Navigation from Contact Information",""
"failed","Sat Sep 09 11:23:17 AMT 2023","Sat Sep 09 11:23:49 AMT 2023","31223","","As a user I want to change Language on Home Page","","Changing the language on the page","","Changing the language on the page",""
"broken","Sat Sep 09 14:25:32 AMT 2023","Sat Sep 09 14:25:38 AMT 2023","6755","","As A user I want to send message","","Verify Social Media Navigation from Contact","","Verify Social Media Navigation from Contact",""
